núm.,local ,p.a.p,instr.,tam.,renda
1,Monte Verde,não usa,segundo grau,4,"10.3"
2,Monte Verde,não usa,segundo grau,4,"15,4"
3,Monte Verde,usa,primeiro grau,4,"9,6"
4,Monte Verde,não usa,primeiro grau,5,"5,5"
5,Monte Verde,usa,segundo grau,4,9
6,Monte Verde,usa,nenhum,1,"2,4"
7,Monte Verde,não usa,segundo grau,2,"4,1"
8,Monte Verde,usa,segundo grau,3,"8,4"
9,Monte Verde,usa,segundo grau,6,"10,3"
10,Monte Verde,usa,primeiro grau,4,"4,6"
11,Monte Verde,não usa,primeiro grau,6,"18,6"
12,Monte Verde,usa,nenhum,4,"7,1"
13,Monte Verde,não usa,primeiro grau,4,"12,9"
14,Monte Verde,não usa,primeiro grau,6,"8,4"
15,Monte Verde,não usa,segundo grau,3,"19,3"
16,Monte Verde,não usa,primeiro grau,5,"10,4"
17,Monte Verde,usa,segundo grau,3,"8,9"
18,Monte Verde,não usa,segundo grau,4,"12,9"
19,Monte Verde,não usa,segundo grau,4,"5,1"
20,Monte Verde,usa,segundo grau,4,"12,2"
21,Monte Verde,usa,segundo grau,5,"5,8"
22,Monte Verde,usa,segundo grau,5,"12,9"
23,Monte Verde,não usa,segundo grau,5,"7,7"
24,Monte Verde,não usa,primeiro grau,4,"1,1"
25,Monte Verde,não usa,primeiro grau,8,"7,5"
26,Monte Verde,usa,segundo grau,4,"5,8"
27,Monte Verde,usa,nenhum,5,"7,2"
28,Monte Verde,não usa,segundo grau,3,"8,6"
29,Monte Verde,usa,primeiro grau,4,"5,1"
30,Monte Verde,não usa,segundo grau,5,"2,6"
31,Monte Verde,usa,segundo grau,5,"7,7"
32,Monte Verde,usa,primeiro grau,2,"2,4"
33,Monte Verde,usa,segundo grau,5,"4,8"
34,Monte Verde,usa,nenhum,2,"2,1"
35,Monte Verde,usa,nenhum,6,4
36,Monte Verde,usa,nenhum,8,"12,5"
37,Monte Verde,usa,segundo grau,3,"6,8"
38,Monte Verde,usa,segundo grau,5,"3,9"
39,Monte Verde,não usa,segundo grau,5,9
40,Monte Verde,não usa,segundo grau,3,"10,9"
41,Pq. Da Figueira,usa,primeiro grau,5,"5,4"
42,Pq. Da Figueira,usa,nenhum,3,"6,4"
43,Pq. Da Figueira,usa,nenhum,6,"4,4"
44,Pq. Da Figueira,usa,nenhum,5,"2,5"
45,Pq. Da Figueira,não usa,nenhum,6,"5,5"
46,Pq. Da Figueira,usa,nenhum,8,
47,Pq. Da Figueira,usa,segundo grau,4,14
48,Pq. Da Figueira,usa,primeiro grau,4,"8,5"
49,Pq. Da Figueira,usa,nenhum,5,"7,7"
50,Pq. Da Figueira,não usa,primeiro grau,3,"5,8"
51,Pq. Da Figueira,usa,segundo grau,5,5
52,Pq. Da Figueira,não usa,nenhum,3,"4,8"
53,Pq. Da Figueira,usa,primeiro grau,2,"2,8"
54,Pq. Da Figueira,usa,primeiro grau,4,"4,2"
55,Pq. Da Figueira,usa,segundo grau,3,"10,2"
56,Pq. Da Figueira,usa,primeiro grau,4,"7,4"
57,Pq. Da Figueira,usa,primeiro grau,5,5
58,Pq. Da Figueira,não usa,segundo grau,2,"6,4"
59,Pq. Da Figueira,não usa,segundo grau,4,"5,7"
60,Pq. Da Figueira,usa,primeiro grau,4,"10,8"
61,Pq. Da Figueira,não usa,segundo grau,1,"2,3"
62,Pq. Da Figueira,usa,nenhum,7,"6,1"
63,Pq. Da Figueira,usa,nenhum,3,"5,5"
64,Pq. Da Figueira,usa,nenhum,7,"3,5"
65,Pq. Da Figueira,usa,segundo grau,3,9
66,Pq. Da Figueira,usa,segundo grau,6,"5,8"
67,Pq. Da Figueira,não usa,nenhum,6,"4,2"
68,Pq. Da Figueira,usa,segundo grau,3,"6,8"
69,Pq. Da Figueira,usa,primeiro grau,5,"4,8"
70,Pq. Da Figueira,usa,segundo grau,5,6
71,Pq. Da Figueira,usa,primeiro grau,7,9
72,Pq. Da Figueira,usa,nenhum,4,"5,3"
73,Pq. Da Figueira,usa,segundo grau,4,"3,1"
74,Pq. Da Figueira,não usa,segundo grau,1,"6,4"
75,Pq. Da Figueira,usa,nenhum,3,"3,9"
76,Pq. Da Figueira,usa,primeiro grau,3,"6,4"
77,Pq. Da Figueira,usa,segundo grau,4,"2,7"
78,Pq. Da Figueira,não usa,primeiro grau,4,"2,4"
79,Pq. Da Figueira,não usa,primeiro grau,4,"3,6"
80,Pq. Da Figueira,não usa,segundo grau,5,"6,4"
81,Pq. Da Figueira,não usa,segundo grau,2,"11,3"
82,Pq. Da Figueira,usa,nenhum,5,"3,8"
83,Pq. Da Figueira,usa,primeiro grau,3,"4,1"
84,Encosta do Morro,usa,nenhum,5,"1,8"
85,Encosta do Morro,usa,segundo grau,5,"7,1"
86,Encosta do Morro,não usa,nenhum,3,"13,9"
87,Encosta do Morro,usa,primeiro grau,6,4
88,Encosta do Morro,usa,nenhum,6,"2,9"
89,Encosta do Morro,usa,primeiro grau,9,"3,9"
90,Encosta do Morro,usa,nenhum,4,"2,2"
91,Encosta do Morro,não usa,primeiro grau,3,"5,8"
92,Encosta do Morro,não usa,primeiro grau,5,"2,8"
93,Encosta do Morro,usa,primeiro grau,5,"4,5"
94,Encosta do Morro,não usa,primeiro grau,4,"5,8"
95,Encosta do Morro,não usa,segundo grau,8,"3,9"
96,Encosta do Morro,não usa,primeiro grau,7,"2,8"
97,Encosta do Morro,usa,nenhum,3,"1,3"
98,Encosta do Morro,usa,segundo grau,5,"3,9"
99,Encosta do Morro,usa,segundo grau,5,5
100,Encosta do Morro,usa,nenhum,5,"0,1"
101,Encosta do Morro,não usa,primeiro grau,3,"4,6"
102,Encosta do Morro,usa,primeiro grau,4,"2,6"
103,Encosta do Morro,não usa,nenhum,6,"2,3"
104,Encosta do Morro,usa,primeiro grau,5,"4,9"
105,Encosta do Morro,usa,nenhum,5,"2,3"
106,Encosta do Morro,usa,nenhum,3,"3,9"
107,Encosta do Morro,usa,nenhum,4,"2,1"
108,Encosta do Morro,usa,nenhum,4,"2,7"
109,Encosta do Morro,usa,primeiro grau,5,"11,1"
110,Encosta do Morro,usa,nenhum,6,"6,4"
111,Encosta do Morro,não usa,segundo grau,7,"25,7"
112,Encosta do Morro,usa,nenhum,4,"0,9"
113,Encosta do Morro,usa,segundo grau,5,"3,9"
114,Encosta do Morro,usa,nenhum,5,"5,1"
115,Encosta do Morro,usa,primeiro grau,6,"4,2"
116,Encosta do Morro,usa,nenhum,6,"4,4"
117,Encosta do Morro,usa,nenhum,7,"7,9"
118,Encosta do Morro,não usa,nenhum,4,"4,2"
119,Encosta do Morro,não usa,nenhum,4,"3,5"
120,Encosta do Morro,não usa,primeiro grau,6,"11,4"